02/00/2018 - 04:00:54 | [32mListening for Web Socket connections at endpoint 127.0.0.1:13003[0m
02/04/2018 - 04:04:08 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:08 | [34mSocket removed : True[0m
02/04/2018 - 04:04:08 | [34mSocket is closing after 0.95 seconds[0m
02/04/2018 - 04:04:09 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:09 | [34mSocket removed : True[0m
02/04/2018 - 04:04:09 | [34mSocket is closing after 127.42 seconds[0m
02/04/2018 - 04:04:09 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:09 | [34mSocket removed : True[0m
02/04/2018 - 04:04:09 | [34mSocket is closing after 26.09 seconds[0m
02/04/2018 - 04:04:09 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:09 | [34mSocket removed : True[0m
02/04/2018 - 04:04:09 | [34mSocket is closing after 134.68 seconds[0m
02/04/2018 - 04:04:09 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:09 | [32mSocket connection accepted #263[0m
02/04/2018 - 04:04:09 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:09 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:09 | [34mSocket removed : True[0m
02/04/2018 - 04:04:09 | [34mSocket is closing after 2.33 seconds[0m
02/04/2018 - 04:04:09 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:09 | [34mSocket removed : True[0m
02/04/2018 - 04:04:09 | [34mSocket is closing after 84.72 seconds[0m
02/04/2018 - 04:04:09 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:09 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:09 | [34mSocket removed : True[0m
02/04/2018 - 04:04:09 | [34mSocket is closing after 45.09 seconds[0m
02/04/2018 - 04:04:09 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:09 | [34mSocket removed : True[0m
02/04/2018 - 04:04:09 | [34mSocket is closing after 11.14 seconds[0m
02/04/2018 - 04:04:09 | [32mSocket connection accepted #260[0m
02/04/2018 - 04:04:09 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:09 | [34mSocket removed : True[0m
02/04/2018 - 04:04:09 | [34mSocket is closing after 43.01 seconds[0m
02/04/2018 - 04:04:09 | [34mSocket removed : False[0m
02/04/2018 - 04:04:09 | [34mSocket is closing after 43.01 seconds[0m
02/04/2018 - 04:04:09 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:09 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:09 | [32mSocket connection accepted #260[0m
02/04/2018 - 04:04:09 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:10 | [32mSocket connection accepted #261[0m
02/04/2018 - 04:04:10 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:10 | [32mSocket connection accepted #262[0m
02/04/2018 - 04:04:10 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:10 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:10 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:10 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:10 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:10 | [34mSocket removed : True[0m
02/04/2018 - 04:04:10 | [34mSocket is closing after 163.86 seconds[0m
02/04/2018 - 04:04:10 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:10 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:10 | [34mSocket removed : True[0m
02/04/2018 - 04:04:10 | [34mSocket is closing after 60 seconds[0m
02/04/2018 - 04:04:10 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:10 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:11 | [32mSocket connection accepted #261[0m
02/04/2018 - 04:04:11 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:11 | [32mSocket connection accepted #262[0m
02/04/2018 - 04:04:11 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:11 | [34mSocket removed : True[0m
02/04/2018 - 04:04:11 | [34mSocket is closing after 55.91 seconds[0m
02/04/2018 - 04:04:11 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:11 | [34mSocket removed : True[0m
02/04/2018 - 04:04:11 | [34mSocket is closing after 84.72 seconds[0m
02/04/2018 - 04:04:11 | [32mSocket connection accepted #261[0m
02/04/2018 - 04:04:11 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:11 | [34mSocket removed : True[0m
02/04/2018 - 04:04:11 | [34mSocket is closing after 184.7 seconds[0m
02/04/2018 - 04:04:11 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:11 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:11 | [34mSocket removed : True[0m
02/04/2018 - 04:04:11 | [34mSocket is closing after 41.64 seconds[0m
02/04/2018 - 04:04:11 | [32mSocket connection accepted #260[0m
02/04/2018 - 04:04:11 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:11 | [34mSocket removed : True[0m
02/04/2018 - 04:04:11 | [34mSocket is closing after 16.11 seconds[0m
02/04/2018 - 04:04:11 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:11 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:11 | [34mSocket removed : True[0m
02/04/2018 - 04:04:11 | [34mSocket is closing after 31.85 seconds[0m
02/04/2018 - 04:04:12 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:12 | [32mSocket connection accepted #259[0m
02/04/2018 - 04:04:12 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:12 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:12 | [34mSocket removed : True[0m
02/04/2018 - 04:04:12 | [34mSocket is closing after 119.64 seconds[0m
02/04/2018 - 04:04:12 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:12 | [34mSocket removed : True[0m
02/04/2018 - 04:04:12 | [34mSocket is closing after 0.85 seconds[0m
02/04/2018 - 04:04:12 | [34mSocket removed : False[0m
02/04/2018 - 04:04:12 | [34mSocket is closing after 0.85 seconds[0m
02/04/2018 - 04:04:12 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:12 | [32mSocket connection accepted #258[0m
02/04/2018 - 04:04:12 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:12 | [34mSocket removed : True[0m
02/04/2018 - 04:04:12 | [34mSocket is closing after 39.33 seconds[0m
02/04/2018 - 04:04:12 | [34mSocket removed : True[0m
02/04/2018 - 04:04:12 | [34mSocket is closing after 48.4 seconds[0m
02/04/2018 - 04:04:12 | [34mSocket removed : False[0m
02/04/2018 - 04:04:12 | [34mSocket is closing after 48.4 seconds[0m
02/04/2018 - 04:04:12 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:12 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:12 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:13 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:13 | [34mSocket removed : True[0m
02/04/2018 - 04:04:13 | [34mSocket is closing after 196.86 seconds[0m
02/04/2018 - 04:04:13 | [34mSocket removed : False[0m
02/04/2018 - 04:04:13 | [34mSocket is closing after 196.86 seconds[0m
02/04/2018 - 04:04:13 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:13 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:13 | [32mSocket connection accepted #256[0m
02/04/2018 - 04:04:13 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:13 | [34mSocket removed : True[0m
02/04/2018 - 04:04:13 | [34mSocket is closing after 59.31 seconds[0m
02/04/2018 - 04:04:13 | [32mSocket connection accepted #256[0m
02/04/2018 - 04:04:13 | [31mSocket connection refused, couldn't parse headers[0m
02/04/2018 - 04:04:13 | [34mSocket removed : True[0m
02/04/2018 - 04:04:13 | [34mSocket is closing after 64.93 seconds[0m
02/04/2018 - 04:04:13 | [34mSocket removed : False[0m
02/04/2018 - 04:04:13 | [34mSocket is closing after 64.93 seconds[0m
02/04/2018 - 04:04:13 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:14 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:14 | [34mSocket removed : True[0m
02/04/2018 - 04:04:14 | [34mSocket is closing after 34.89 seconds[0m
02/04/2018 - 04:04:14 | [32mSocket connection accepted #255[0m
02/04/2018 - 04:04:14 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:14 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:14 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:14 | [32mSocket connection accepted #256[0m
02/04/2018 - 04:04:14 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:14 | [34mSocket removed : True[0m
02/04/2018 - 04:04:14 | [34mSocket is closing after 133.21 seconds[0m
02/04/2018 - 04:04:14 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:14 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:14 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:14 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:15 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:15 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:15 | [32mSocket connection accepted #256[0m
02/04/2018 - 04:04:15 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:15 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:15 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:15 | [32mSocket connection accepted #257[0m
02/04/2018 - 04:04:15 | [32mSocket connection accepted #258[0m
02/04/2018 - 04:04:15 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:15 | [34mSocket removed : True[0m
02/04/2018 - 04:04:15 | [34mSocket is closing after 9.6 seconds[0m
02/04/2018 - 04:04:15 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:15 | [34mSocket removed : True[0m
02/04/2018 - 04:04:15 | [34mSocket is closing after 25.18 seconds[0m
02/04/2018 - 04:04:15 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:16 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:16 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:16 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:16 | [34mSocket removed : True[0m
02/04/2018 - 04:04:16 | [34mSocket is closing after 24.15 seconds[0m
02/04/2018 - 04:04:16 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:16 | [34mSocket removed : True[0m
02/04/2018 - 04:04:16 | [34mSocket is closing after 37.06 seconds[0m
02/04/2018 - 04:04:16 | [34mSocket removed : True[0m
02/04/2018 - 04:04:16 | [34mSocket is closing after 18.47 seconds[0m
02/04/2018 - 04:04:16 | [34mSocket removed : False[0m
02/04/2018 - 04:04:16 | [34mSocket is closing after 18.47 seconds[0m
02/04/2018 - 04:04:16 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:16 | [34mSocket removed : True[0m
02/04/2018 - 04:04:16 | [34mSocket is closing after 40.98 seconds[0m
02/04/2018 - 04:04:16 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:16 | [34mSocket removed : True[0m
02/04/2018 - 04:04:16 | [34mSocket is closing after 43.02 seconds[0m
02/04/2018 - 04:04:16 | [32mSocket connection accepted #252[0m
02/04/2018 - 04:04:16 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:16 | [34mSocket removed : True[0m
02/04/2018 - 04:04:16 | [34mSocket is closing after 73.75 seconds[0m
02/04/2018 - 04:04:16 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:16 | [32mSocket connection accepted #252[0m
02/04/2018 - 04:04:16 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:16 | [34mSocket removed : True[0m
02/04/2018 - 04:04:16 | [34mSocket is closing after 84.15 seconds[0m
02/04/2018 - 04:04:16 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:16 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:16 | [34mSocket removed : True[0m
02/04/2018 - 04:04:16 | [34mSocket is closing after 43.92 seconds[0m
02/04/2018 - 04:04:16 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:16 | [32mSocket connection accepted #251[0m
02/04/2018 - 04:04:17 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:17 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:17 | [32mSocket connection accepted #252[0m
02/04/2018 - 04:04:17 | [32mSocket connection accepted #253[0m
02/04/2018 - 04:04:17 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:17 | [32mSocket connection accepted #254[0m
02/04/2018 - 04:04:17 | [32mSocket connection accepted #255[0m
02/04/2018 - 04:04:17 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:17 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:17 | [34mSocket removed : True[0m
02/04/2018 - 04:04:17 | [34mSocket is closing after 195.75 seconds[0m
02/04/2018 - 04:04:17 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:17 | [32mSocket connection accepted #255[0m
02/04/2018 - 04:04:17 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:17 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:17 | [32mSocket connection accepted #256[0m
02/04/2018 - 04:04:17 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:17 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:17 | [34mSocket removed : True[0m
02/04/2018 - 04:04:17 | [34mSocket is closing after 60 seconds[0m
02/04/2018 - 04:04:18 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:18 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:18 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:18 | [34mSocket removed : True[0m
02/04/2018 - 04:04:18 | [34mSocket is closing after 184.82 seconds[0m
02/04/2018 - 04:04:18 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:18 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:18 | [34mSocket removed : True[0m
02/04/2018 - 04:04:18 | [34mSocket is closing after 89.5 seconds[0m
02/04/2018 - 04:04:18 | [34mSocket removed : True[0m
02/04/2018 - 04:04:18 | [34mSocket is closing after 0.69 seconds[0m
02/04/2018 - 04:04:18 | [34mSocket removed : False[0m
02/04/2018 - 04:04:18 | [34mSocket is closing after 0.69 seconds[0m
02/04/2018 - 04:04:18 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:18 | [34mSocket removed : True[0m
02/04/2018 - 04:04:18 | [34mSocket is closing after 3.96 seconds[0m
02/04/2018 - 04:04:18 | [34mSocket removed : False[0m
02/04/2018 - 04:04:18 | [34mSocket is closing after 3.96 seconds[0m
02/04/2018 - 04:04:18 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:18 | [34mSocket removed : True[0m
02/04/2018 - 04:04:18 | [34mSocket is closing after 55.81 seconds[0m
02/04/2018 - 04:04:18 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:18 | [31mSocket connection refused, couldn't parse headers[0m
02/04/2018 - 04:04:18 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:18 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:18 | [34mSocket removed : True[0m
02/04/2018 - 04:04:18 | [34mSocket is closing after 95.47 seconds[0m
02/04/2018 - 04:04:18 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:18 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:18 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:18 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:18 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:18 | [34mSocket removed : True[0m
02/04/2018 - 04:04:18 | [34mSocket is closing after 57.57 seconds[0m
02/04/2018 - 04:04:19 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:19 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:19 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:19 | [32mSocket connection accepted #249[0m
02/04/2018 - 04:04:19 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:19 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:19 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:19 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:19 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:19 | [34mSocket removed : True[0m
02/04/2018 - 04:04:19 | [34mSocket is closing after 48.7 seconds[0m
02/04/2018 - 04:04:19 | [34mSocket removed : True[0m
02/04/2018 - 04:04:19 | [34mSocket is closing after 31.47 seconds[0m
02/04/2018 - 04:04:19 | [34mSocket removed : False[0m
02/04/2018 - 04:04:19 | [34mSocket is closing after 31.47 seconds[0m
02/04/2018 - 04:04:19 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:19 | [34mSocket removed : True[0m
02/04/2018 - 04:04:19 | [34mSocket is closing after 133.36 seconds[0m
02/04/2018 - 04:04:20 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:20 | [34mSocket removed : True[0m
02/04/2018 - 04:04:20 | [34mSocket is closing after 60 seconds[0m
02/04/2018 - 04:04:20 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:20 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:20 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:20 | [34mSocket removed : True[0m
02/04/2018 - 04:04:20 | [34mSocket is closing after 78.26 seconds[0m
02/04/2018 - 04:04:20 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:20 | [31mSocket connection refused, couldn't parse headers[0m
02/04/2018 - 04:04:20 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:20 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:20 | [32mSocket connection accepted #245[0m
02/04/2018 - 04:04:20 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:20 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:20 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:20 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:20 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:21 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:21 | [34mSocket removed : True[0m
02/04/2018 - 04:04:21 | [34mSocket is closing after 68.17 seconds[0m
02/04/2018 - 04:04:21 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:21 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:21 | [31mSocket connection refused, couldn't parse headers[0m
02/04/2018 - 04:04:21 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:21 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:21 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:21 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:21 | [34mSocket removed : True[0m
02/04/2018 - 04:04:21 | [34mSocket is closing after 31.48 seconds[0m
02/04/2018 - 04:04:21 | [32mSocket connection accepted #244[0m
02/04/2018 - 04:04:21 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:21 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:21 | [34mSocket removed : True[0m
02/04/2018 - 04:04:21 | [34mSocket is closing after 46.67 seconds[0m
02/04/2018 - 04:04:21 | [32mSocket connection accepted #244[0m
02/04/2018 - 04:04:21 | [32mSocket connection accepted #245[0m
02/04/2018 - 04:04:21 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:21 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:21 | [32mSocket connection accepted #246[0m
02/04/2018 - 04:04:22 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:22 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:22 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:22 | [32mSocket connection accepted #247[0m
02/04/2018 - 04:04:22 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:22 | [32mSocket connection accepted #248[0m
02/04/2018 - 04:04:22 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:22 | [32mSocket connection accepted #249[0m
02/04/2018 - 04:04:23 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:23 | [34mSocket removed : True[0m
02/04/2018 - 04:04:23 | [34mSocket is closing after 133.9 seconds[0m
02/04/2018 - 04:04:23 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:23 | [34mSocket removed : True[0m
02/04/2018 - 04:04:23 | [34mSocket is closing after 9.04 seconds[0m
02/04/2018 - 04:04:23 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:23 | [34mSocket removed : True[0m
02/04/2018 - 04:04:23 | [34mSocket is closing after 48.75 seconds[0m
02/04/2018 - 04:04:23 | [34mSocket connection was closed after reading a null byte[0m
02/04/2018 - 04:04:23 | [34mSocket removed : True[0m
02/04/2018 - 04:04:23 | [34mSocket is closing after 31.67 seconds[0m
02/04/2018 - 04:04:23 | [32mSocket connection accepted #246[0m
02/04/2018 - 04:04:23 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
02/04/2018 - 04:04:23 | [32mSocket connection accepted #247[0m
02/04/2018 - 04:04:24 | [34mReceived frame - Raw: 49, Fin: True, Data array length : 1, OPCode: 2, Content length: 1[0m
